name,age,department,salary,experience_years,performance_score
Alice Johnson,28,Engineering,75000,3,4.2
Bob Smith,34,Marketing,65000,7,3.8
Carol Davis,29,Engineering,78000,4,4.5
David Wilson,42,Sales,82000,12,4.1
Eva Brown,26,Marketing,58000,2,3.9
Frank Miller,38,Engineering,95000,10,4.7
Grace Lee,31,Sales,71000,6,4.0
Henry Clark,45,Management,120000,15,4.6
Ivy Anderson,27,Engineering,72000,3,4.3
Jack Taylor,33,Marketing,67000,8,3.7
Karen White,36,Sales,79000,9,4.2
Liam Garcia,29,Engineering,76000,4,4.4
Mia Rodriguez,32,Marketing,69000,6,4.0
Noah Martinez,40,Management,115000,12,4.5
Olivia Lopez,25,Engineering,70000,2,4.1
Paul Gonzalez,37,Sales,84000,10,4.3
Quinn Wilson,30,Marketing,64000,5,3.8
Rachel Moore,35,Engineering,88000,8,4.6
Sam Taylor,28,Sales,73000,4,3.9
Tina Davis,39,Management,110000,11,4.4